[2026-07-03 13:02:18] Hybrid teacher pipeline starting [FULL]
[2026-07-03 13:02:18]   InternVL3: OpenGVLab/InternVL3-8B-hf
[2026-07-03 13:02:18]   Grounding DINO: IDEA-Research/grounding-dino-base
[2026-07-03 13:02:18]   Output: labels_hybrid_targeted.jsonl
[2026-07-03 13:02:18] Manifest loaded: 23096 frame-subject pairs
[2026-07-03 13:02:18] Remaining: 23096 pairs
[2026-07-03 13:02:18] GT direct: 4798
[2026-07-03 13:02:18] Social (InternVL3-alone): 12899
[2026-07-03 13:02:18] Object (Hybrid InternVL3+GDINO): 5399
[2026-07-03 13:02:18] Loading InternVL3-8B-hf...
[2026-07-03 13:04:40] InternVL3 loaded.
[2026-07-03 13:04:40] Loading Grounding DINO...
[2026-07-03 13:04:52] Grounding DINO loaded.
[2026-07-03 13:04:52] Writing 4798 GT-direct labels...
[2026-07-03 13:05:35] GT labels written: 4798
[2026-07-03 13:05:35] Starting social-frame inference on 12899 frames...
  Social [10/12899] 2.0s/frame ETA:7.0hrs OK:10 Fail:0
  Social [20/12899] 1.8s/frame ETA:6.4hrs OK:20 Fail:0
  Social [30/12899] 1.7s/frame ETA:6.1hrs OK:30 Fail:0
  Social [40/12899] 1.7s/frame ETA:6.0hrs OK:40 Fail:0
  Social [50/12899] 1.7s/frame ETA:6.0hrs OK:50 Fail:0
  Social [60/12899] 1.7s/frame ETA:6.0hrs OK:60 Fail:0
  Social [70/12899] 1.7s/frame ETA:5.9hrs OK:70 Fail:0
  Social [80/12899] 1.7s/frame ETA:5.9hrs OK:80 Fail:0
  Social [90/12899] 1.7s/frame ETA:5.9hrs OK:90 Fail:0
  Social [100/12899] 1.7s/frame ETA:6.0hrs OK:100 Fail:0
  Social [110/12899] 1.7s/frame ETA:5.9hrs OK:110 Fail:0
  Social [120/12899] 1.7s/frame ETA:5.9hrs OK:120 Fail:0
  Social [130/12899] 1.7s/frame ETA:5.9hrs OK:130 Fail:0
  Social [140/12899] 1.7s/frame ETA:6.0hrs OK:140 Fail:0
  Social [150/12899] 1.7s/frame ETA:6.0hrs OK:150 Fail:0
  Social [160/12899] 1.7s/frame ETA:6.0hrs OK:160 Fail:0
  Social [170/12899] 1.7s/frame ETA:5.9hrs OK:170 Fail:0
  Social [180/12899] 1.7s/frame ETA:5.9hrs OK:180 Fail:0
  Social [190/12899] 1.7s/frame ETA:5.9hrs OK:190 Fail:0
  Social [200/12899] 1.7s/frame ETA:5.9hrs OK:200 Fail:0
  Social [210/12899] 1.7s/frame ETA:5.9hrs OK:210 Fail:0
  Social [220/12899] 1.7s/frame ETA:5.9hrs OK:220 Fail:0
  Social [230/12899] 1.7s/frame ETA:6.0hrs OK:230 Fail:0
  Social [240/12899] 1.7s/frame ETA:6.0hrs OK:240 Fail:0
  Social [250/12899] 1.7s/frame ETA:5.9hrs OK:250 Fail:0
  Social [260/12899] 1.7s/frame ETA:5.9hrs OK:260 Fail:0
  Social [270/12899] 1.7s/frame ETA:5.9hrs OK:270 Fail:0
  Social [280/12899] 1.7s/frame ETA:5.9hrs OK:280 Fail:0
  Social [290/12899] 1.7s/frame ETA:5.9hrs OK:290 Fail:0
  Social [300/12899] 1.7s/frame ETA:5.9hrs OK:300 Fail:0
  Social [310/12899] 1.7s/frame ETA:5.9hrs OK:310 Fail:0
  Social [320/12899] 1.7s/frame ETA:5.9hrs OK:320 Fail:0
  Social [330/12899] 1.7s/frame ETA:5.9hrs OK:330 Fail:0
  Social [340/12899] 1.7s/frame ETA:5.9hrs OK:340 Fail:0
  Social [350/12899] 1.7s/frame ETA:5.8hrs OK:350 Fail:0
  Social [360/12899] 1.7s/frame ETA:5.8hrs OK:360 Fail:0
  Social [370/12899] 1.7s/frame ETA:5.8hrs OK:370 Fail:0
  Social [380/12899] 1.7s/frame ETA:5.8hrs OK:380 Fail:0
  Social [390/12899] 1.7s/frame ETA:5.9hrs OK:390 Fail:0
  Social [400/12899] 1.7s/frame ETA:5.8hrs OK:400 Fail:0
  Social [410/12899] 1.7s/frame ETA:5.8hrs OK:410 Fail:0
  Social [420/12899] 1.7s/frame ETA:5.9hrs OK:420 Fail:0
  Social [430/12899] 1.7s/frame ETA:5.8hrs OK:430 Fail:0
  Social [440/12899] 1.7s/frame ETA:5.8hrs OK:440 Fail:0
  Social [450/12899] 1.7s/frame ETA:5.8hrs OK:450 Fail:0
  Social [460/12899] 1.7s/frame ETA:5.8hrs OK:460 Fail:0
  Social [470/12899] 1.7s/frame ETA:5.8hrs OK:470 Fail:0
  Social [480/12899] 1.7s/frame ETA:5.8hrs OK:480 Fail:0
  Social [490/12899] 1.7s/frame ETA:5.8hrs OK:490 Fail:0
  Social [500/12899] 1.7s/frame ETA:5.8hrs OK:500 Fail:0
  Social [510/12899] 1.7s/frame ETA:5.8hrs OK:510 Fail:0
  Social [520/12899] 1.7s/frame ETA:5.8hrs OK:520 Fail:0
  Social [530/12899] 1.7s/frame ETA:5.8hrs OK:530 Fail:0
  Social [540/12899] 1.7s/frame ETA:5.8hrs OK:540 Fail:0
  Social [550/12899] 1.7s/frame ETA:5.8hrs OK:550 Fail:0
  Social [560/12899] 1.7s/frame ETA:5.7hrs OK:560 Fail:0
  Social [570/12899] 1.7s/frame ETA:5.7hrs OK:570 Fail:0
  Social [580/12899] 1.7s/frame ETA:5.7hrs OK:580 Fail:0
  Social [590/12899] 1.7s/frame ETA:5.7hrs OK:590 Fail:0
  Social [600/12899] 1.7s/frame ETA:5.7hrs OK:600 Fail:0
  Social [610/12899] 1.7s/frame ETA:5.7hrs OK:610 Fail:0
  Social [620/12899] 1.7s/frame ETA:5.7hrs OK:620 Fail:0
  Social [630/12899] 1.7s/frame ETA:5.7hrs OK:630 Fail:0
  Social [640/12899] 1.7s/frame ETA:5.7hrs OK:640 Fail:0
  Social [650/12899] 1.7s/frame ETA:5.7hrs OK:650 Fail:0
  Social [660/12899] 1.7s/frame ETA:5.6hrs OK:660 Fail:0
  Social [670/12899] 1.7s/frame ETA:5.6hrs OK:670 Fail:0
  Social [680/12899] 1.7s/frame ETA:5.6hrs OK:680 Fail:0
  Social [690/12899] 1.7s/frame ETA:5.6hrs OK:690 Fail:0
  Social [700/12899] 1.7s/frame ETA:5.6hrs OK:700 Fail:0
  Social [710/12899] 1.7s/frame ETA:5.6hrs OK:710 Fail:0
  Social [720/12899] 1.7s/frame ETA:5.6hrs OK:720 Fail:0
  Social [730/12899] 1.7s/frame ETA:5.6hrs OK:730 Fail:0
