[2026-07-02 13:05:27] Hybrid teacher pipeline starting [FULL]
[2026-07-02 13:05:27]   InternVL3: OpenGVLab/InternVL3-8B-hf
[2026-07-02 13:05:27]   Grounding DINO: IDEA-Research/grounding-dino-base
[2026-07-02 13:05:27]   Output: labels_hybrid.jsonl
[2026-07-02 13:05:27] Manifest loaded: 23096 frame-subject pairs
[2026-07-02 13:05:27] Remaining: 23096 pairs
[2026-07-02 13:05:27] GT direct: 4798
[2026-07-02 13:05:27] Social (InternVL3-alone): 12899
[2026-07-02 13:05:27] Object (Hybrid InternVL3+GDINO): 5399
[2026-07-02 13:05:27] Loading InternVL3-8B-hf...
[2026-07-02 13:07:49] InternVL3 loaded.
[2026-07-02 13:07:49] Loading Grounding DINO...
[2026-07-02 13:08:00] Grounding DINO loaded.
[2026-07-02 13:08:00] Writing 4798 GT-direct labels...
[2026-07-02 13:08:46] GT labels written: 4798
[2026-07-02 13:08:46] Starting social-frame inference on 12899 frames...
  Social [10/12899] 2.0s/frame ETA:7.2hrs OK:10 Fail:0
  Social [20/12899] 1.8s/frame ETA:6.5hrs OK:20 Fail:0
  Social [30/12899] 1.8s/frame ETA:6.3hrs OK:30 Fail:0
  Social [40/12899] 1.7s/frame ETA:6.2hrs OK:40 Fail:0
  Social [50/12899] 1.7s/frame ETA:6.1hrs OK:50 Fail:0
  Social [60/12899] 1.7s/frame ETA:6.1hrs OK:60 Fail:0
  Social [70/12899] 1.7s/frame ETA:6.1hrs OK:70 Fail:0
  Social [80/12899] 1.7s/frame ETA:6.1hrs OK:80 Fail:0
  Social [90/12899] 1.7s/frame ETA:6.2hrs OK:90 Fail:0
  Social [100/12899] 1.7s/frame ETA:6.2hrs OK:100 Fail:0
  Social [110/12899] 1.7s/frame ETA:6.2hrs OK:110 Fail:0
  Social [120/12899] 1.7s/frame ETA:6.1hrs OK:120 Fail:0
  Social [130/12899] 1.7s/frame ETA:6.1hrs OK:130 Fail:0
  Social [140/12899] 1.7s/frame ETA:6.2hrs OK:140 Fail:0
  Social [150/12899] 1.7s/frame ETA:6.2hrs OK:150 Fail:0
  Social [160/12899] 1.7s/frame ETA:6.1hrs OK:160 Fail:0
  Social [170/12899] 1.7s/frame ETA:6.1hrs OK:170 Fail:0
  Social [180/12899] 1.7s/frame ETA:6.1hrs OK:180 Fail:0
  Social [190/12899] 1.7s/frame ETA:6.1hrs OK:190 Fail:0
  Social [200/12899] 1.7s/frame ETA:6.1hrs OK:200 Fail:0
  Social [210/12899] 1.7s/frame ETA:6.1hrs OK:210 Fail:0
  Social [220/12899] 1.7s/frame ETA:6.1hrs OK:220 Fail:0
  Social [230/12899] 1.7s/frame ETA:6.1hrs OK:230 Fail:0
  Social [240/12899] 1.7s/frame ETA:6.1hrs OK:240 Fail:0
  Social [250/12899] 1.7s/frame ETA:6.1hrs OK:250 Fail:0
  Social [260/12899] 1.7s/frame ETA:6.0hrs OK:260 Fail:0
  Social [270/12899] 1.7s/frame ETA:6.0hrs OK:270 Fail:0
  Social [280/12899] 1.7s/frame ETA:6.0hrs OK:280 Fail:0
  Social [290/12899] 1.7s/frame ETA:6.0hrs OK:290 Fail:0
  Social [300/12899] 1.7s/frame ETA:6.0hrs OK:300 Fail:0
  Social [310/12899] 1.7s/frame ETA:6.0hrs OK:310 Fail:0
  Social [320/12899] 1.7s/frame ETA:6.0hrs OK:320 Fail:0
  Social [330/12899] 1.7s/frame ETA:6.0hrs OK:330 Fail:0
  Social [340/12899] 1.7s/frame ETA:6.0hrs OK:340 Fail:0
  Social [350/12899] 1.7s/frame ETA:6.0hrs OK:350 Fail:0
  Social [360/12899] 1.7s/frame ETA:6.0hrs OK:360 Fail:0
  Social [370/12899] 1.7s/frame ETA:6.0hrs OK:370 Fail:0
  Social [380/12899] 1.7s/frame ETA:6.0hrs OK:380 Fail:0
  Social [390/12899] 1.7s/frame ETA:6.0hrs OK:390 Fail:0
  Social [400/12899] 1.7s/frame ETA:6.0hrs OK:400 Fail:0
  Social [410/12899] 1.7s/frame ETA:6.0hrs OK:410 Fail:0
  Social [420/12899] 1.7s/frame ETA:6.0hrs OK:420 Fail:0
